gallery = {
    'Sec GA Row A Seat 32': {'name': 'Sec GA Row A Seat 32', 'sec': 'GA', 'row': 'A', 'seat number': '32', 'x': 4, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC5 Row RR Seat 33': {'name': 'Sec BALC5 Row RR Seat 33', 'sec': 'BALC5', 'row': 'RR', 'seat number': '33', 'x': 3, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row RR Seat 31': {'name': 'Sec BALC3 Row RR Seat 31', 'sec': 'BALC3', 'row': 'RR', 'seat number': '31', 'x': 5, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row RR Seat 30': {'name': 'Sec BALC3 Row RR Seat 30', 'sec': 'BALC3', 'row': 'RR', 'seat number': '30', 'x': 6, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row RR Seat 29': {'name': 'Sec BALC3 Row RR Seat 29', 'sec': 'BALC3', 'row': 'RR', 'seat number': '29', 'x': 7, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row RR Seat 28': {'name': 'Sec BALC3 Row RR Seat 28', 'sec': 'BALC3', 'row': 'RR', 'seat number': '28', 'x': 8, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row RR Seat 27': {'name': 'Sec BALC3 Row RR Seat 27', 'sec': 'BALC3', 'row': 'RR', 'seat number': '27', 'x': 9, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row RR Seat 26': {'name': 'Sec BALC3 Row RR Seat 26', 'sec': 'BALC3', 'row': 'RR', 'seat number': '26', 'x': 10, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row RR Seat 25': {'name': 'Sec BALC3 Row RR Seat 25', 'sec': 'BALC3', 'row': 'RR', 'seat number': '25', 'x': 11, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row RR Seat 24': {'name': 'Sec BALC3 Row RR Seat 24', 'sec': 'BALC3', 'row': 'RR', 'seat number': '24', 'x': 12, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row RR Seat 23': {'name': 'Sec BALC1 Row RR Seat 23', 'sec': 'BALC1', 'row': 'RR', 'seat number': '23', 'x': 15, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row RR Seat 22': {'name': 'Sec BALC1 Row RR Seat 22', 'sec': 'BALC1', 'row': 'RR', 'seat number': '22', 'x': 16, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row RR Seat 21': {'name': 'Sec BALC1 Row RR Seat 21', 'sec': 'BALC1', 'row': 'RR', 'seat number': '21', 'x': 17, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row RR Seat 20': {'name': 'Sec BALC1 Row RR Seat 20', 'sec': 'BALC1', 'row': 'RR', 'seat number': '20', 'x': 18, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row RR Seat 19': {'name': 'Sec BALC1 Row RR Seat 19', 'sec': 'BALC1', 'row': 'RR', 'seat number': '19', 'x': 19, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row RR Seat 18': {'name': 'Sec BALC1 Row RR Seat 18', 'sec': 'BALC1', 'row': 'RR', 'seat number': '18', 'x': 20, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row RR Seat 17': {'name': 'Sec BALC1 Row RR Seat 17', 'sec': 'BALC1', 'row': 'RR', 'seat number': '17', 'x': 21, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row RR Seat 16': {'name': 'Sec BALC1 Row RR Seat 16', 'sec': 'BALC1', 'row': 'RR', 'seat number': '16', 'x': 22, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row RR Seat 15': {'name': 'Sec BALC1 Row RR Seat 15', 'sec': 'BALC1', 'row': 'RR', 'seat number': '15', 'x': 23, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row RR Seat 14': {'name': 'Sec BALC1 Row RR Seat 14', 'sec': 'BALC1', 'row': 'RR', 'seat number': '14', 'x': 24, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row RR Seat 13': {'name': 'Sec BALC1 Row RR Seat 13', 'sec': 'BALC1', 'row': 'RR', 'seat number': '13', 'x': 25, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row RR Seat 12': {'name': 'Sec BALC1 Row RR Seat 12', 'sec': 'BALC1', 'row': 'RR', 'seat number': '12', 'x': 26, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row RR Seat 11': {'name': 'Sec BALC2 Row RR Seat 11', 'sec': 'BALC2', 'row': 'RR', 'seat number': '11', 'x': 29, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row RR Seat 10': {'name': 'Sec BALC2 Row RR Seat 10', 'sec': 'BALC2', 'row': 'RR', 'seat number': '10', 'x': 30, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row RR Seat 9': {'name': 'Sec BALC2 Row RR Seat 9', 'sec': 'BALC2', 'row': 'RR', 'seat number': '9', 'x': 31, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row RR Seat 8': {'name': 'Sec BALC2 Row RR Seat 8', 'sec': 'BALC2', 'row': 'RR', 'seat number': '8', 'x': 32, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row RR Seat 7': {'name': 'Sec BALC2 Row RR Seat 7', 'sec': 'BALC2', 'row': 'RR', 'seat number': '7', 'x': 33, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row RR Seat 6': {'name': 'Sec BALC2 Row RR Seat 6', 'sec': 'BALC2', 'row': 'RR', 'seat number': '6', 'x': 34, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row RR Seat 5': {'name': 'Sec BALC2 Row RR Seat 5', 'sec': 'BALC2', 'row': 'RR', 'seat number': '5', 'x': 35, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row RR Seat 4': {'name': 'Sec BALC2 Row RR Seat 4', 'sec': 'BALC2', 'row': 'RR', 'seat number': '4', 'x': 36, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC5 Row SS Seat 35': {'name': 'Sec BALC5 Row SS Seat 35', 'sec': 'BALC5', 'row': 'SS', 'seat number': '35', 'x': 1, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC5 Row SS Seat 34': {'name': 'Sec BALC5 Row SS Seat 34', 'sec': 'BALC5', 'row': 'SS', 'seat number': '34', 'x': 2, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC5 Row SS Seat 33': {'name': 'Sec BALC5 Row SS Seat 33', 'sec': 'BALC5', 'row': 'SS', 'seat number': '33', 'x': 3, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row SS Seat 31': {'name': 'Sec BALC3 Row SS Seat 31', 'sec': 'BALC3', 'row': 'SS', 'seat number': '31', 'x': 5, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row SS Seat 30': {'name': 'Sec BALC3 Row SS Seat 30', 'sec': 'BALC3', 'row': 'SS', 'seat number': '30', 'x': 6, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row SS Seat 29': {'name': 'Sec BALC3 Row SS Seat 29', 'sec': 'BALC3', 'row': 'SS', 'seat number': '29', 'x': 7, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row SS Seat 28': {'name': 'Sec BALC3 Row SS Seat 28', 'sec': 'BALC3', 'row': 'SS', 'seat number': '28', 'x': 8, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row SS Seat 26': {'name': 'Sec BALC3 Row SS Seat 26', 'sec': 'BALC3', 'row': 'SS', 'seat number': '26', 'x': 10, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row SS Seat 27': {'name': 'Sec BALC3 Row SS Seat 27', 'sec': 'BALC3', 'row': 'SS', 'seat number': '27', 'x': 9, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row SS Seat 25': {'name': 'Sec BALC3 Row SS Seat 25', 'sec': 'BALC3', 'row': 'SS', 'seat number': '25', 'x': 11, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row SS Seat 24': {'name': 'Sec BALC3 Row SS Seat 24', 'sec': 'BALC3', 'row': 'SS', 'seat number': '24', 'x': 12, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row SS Seat 23': {'name': 'Sec BALC1 Row SS Seat 23', 'sec': 'BALC1', 'row': 'SS', 'seat number': '23', 'x': 15, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row SS Seat 22': {'name': 'Sec BALC1 Row SS Seat 22', 'sec': 'BALC1', 'row': 'SS', 'seat number': '22', 'x': 16, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row SS Seat 21': {'name': 'Sec BALC1 Row SS Seat 21', 'sec': 'BALC1', 'row': 'SS', 'seat number': '21', 'x': 17, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row SS Seat 20': {'name': 'Sec BALC1 Row SS Seat 20', 'sec': 'BALC1', 'row': 'SS', 'seat number': '20', 'x': 18, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row SS Seat 19': {'name': 'Sec BALC1 Row SS Seat 19', 'sec': 'BALC1', 'row': 'SS', 'seat number': '19', 'x': 19, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row SS Seat 18': {'name': 'Sec BALC1 Row SS Seat 18', 'sec': 'BALC1', 'row': 'SS', 'seat number': '18', 'x': 20, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row SS Seat 17': {'name': 'Sec BALC1 Row SS Seat 17', 'sec': 'BALC1', 'row': 'SS', 'seat number': '17', 'x': 21, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row SS Seat 16': {'name': 'Sec BALC1 Row SS Seat 16', 'sec': 'BALC1', 'row': 'SS', 'seat number': '16', 'x': 22, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row SS Seat 15': {'name': 'Sec BALC1 Row SS Seat 15', 'sec': 'BALC1', 'row': 'SS', 'seat number': '15', 'x': 23, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row SS Seat 14': {'name': 'Sec BALC1 Row SS Seat 14', 'sec': 'BALC1', 'row': 'SS', 'seat number': '14', 'x': 24, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row SS Seat 13': {'name': 'Sec BALC1 Row SS Seat 13', 'sec': 'BALC1', 'row': 'SS', 'seat number': '13', 'x': 25, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row SS Seat 12': {'name': 'Sec BALC1 Row SS Seat 12', 'sec': 'BALC1', 'row': 'SS', 'seat number': '12', 'x': 26, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row SS Seat 11': {'name': 'Sec BALC2 Row SS Seat 11', 'sec': 'BALC2', 'row': 'SS', 'seat number': '11', 'x': 29, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row SS Seat 10': {'name': 'Sec BALC2 Row SS Seat 10', 'sec': 'BALC2', 'row': 'SS', 'seat number': '10', 'x': 30, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row SS Seat 9': {'name': 'Sec BALC2 Row SS Seat 9', 'sec': 'BALC2', 'row': 'SS', 'seat number': '9', 'x': 31, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row SS Seat 8': {'name': 'Sec BALC2 Row SS Seat 8', 'sec': 'BALC2', 'row': 'SS', 'seat number': '8', 'x': 32, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row SS Seat 7': {'name': 'Sec BALC2 Row SS Seat 7', 'sec': 'BALC2', 'row': 'SS', 'seat number': '7', 'x': 33, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row SS Seat 6': {'name': 'Sec BALC2 Row SS Seat 6', 'sec': 'BALC2', 'row': 'SS', 'seat number': '6', 'x': 34, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row SS Seat 5': {'name': 'Sec BALC2 Row SS Seat 5', 'sec': 'BALC2', 'row': 'SS', 'seat number': '5', 'x': 35, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row SS Seat 4': {'name': 'Sec BALC2 Row SS Seat 4', 'sec': 'BALC2', 'row': 'SS', 'seat number': '4', 'x': 36, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC4 Row SS Seat 3': {'name': 'Sec BALC4 Row SS Seat 3', 'sec': 'BALC4', 'row': 'SS', 'seat number': '3', 'x': 38, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC4 Row SS Seat 2': {'name': 'Sec BALC4 Row SS Seat 2', 'sec': 'BALC4', 'row': 'SS', 'seat number': '2', 'x': 39, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC4 Row SS Seat 1': {'name': 'Sec BALC4 Row SS Seat 1', 'sec': 'BALC4', 'row': 'SS', 'seat number': '1', 'x': 40, 'y': 47, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC4 Row RR Seat 3': {'name': 'Sec BALC4 Row RR Seat 3', 'sec': 'BALC4', 'row': 'RR', 'seat number': '3', 'x': 38, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC4 Row RR Seat 2': {'name': 'Sec BALC4 Row RR Seat 2', 'sec': 'BALC4', 'row': 'RR', 'seat number': '2', 'x': 39, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC4 Row RR Seat 1': {'name': 'Sec BALC4 Row RR Seat 1', 'sec': 'BALC4', 'row': 'RR', 'seat number': '1', 'x': 40, 'y': 46, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC5 Row TT Seat 35': {'name': 'Sec BALC5 Row TT Seat 35', 'sec': 'BALC5', 'row': 'TT', 'seat number': '35', 'x': 1, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC5 Row TT Seat 34': {'name': 'Sec BALC5 Row TT Seat 34', 'sec': 'BALC5', 'row': 'TT', 'seat number': '34', 'x': 2, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC5 Row TT Seat 33': {'name': 'Sec BALC5 Row TT Seat 33', 'sec': 'BALC5', 'row': 'TT', 'seat number': '33', 'x': 3, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row TT Seat 32': {'name': 'Sec BALC3 Row TT Seat 32', 'sec': 'BALC3', 'row': 'TT', 'seat number': '32', 'x': 5, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row TT Seat 31': {'name': 'Sec BALC3 Row TT Seat 31', 'sec': 'BALC3', 'row': 'TT', 'seat number': '31', 'x': 6, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row TT Seat 30': {'name': 'Sec BALC3 Row TT Seat 30', 'sec': 'BALC3', 'row': 'TT', 'seat number': '30', 'x': 7, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row TT Seat 29': {'name': 'Sec BALC3 Row TT Seat 29', 'sec': 'BALC3', 'row': 'TT', 'seat number': '29', 'x': 8, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row TT Seat 28': {'name': 'Sec BALC3 Row TT Seat 28', 'sec': 'BALC3', 'row': 'TT', 'seat number': '28', 'x': 9, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row TT Seat 27': {'name': 'Sec BALC3 Row TT Seat 27', 'sec': 'BALC3', 'row': 'TT', 'seat number': '27', 'x': 10, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row TT Seat 26': {'name': 'Sec BALC3 Row TT Seat 26', 'sec': 'BALC3', 'row': 'TT', 'seat number': '26', 'x': 11, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row TT Seat 25': {'name': 'Sec BALC3 Row TT Seat 25', 'sec': 'BALC3', 'row': 'TT', 'seat number': '25', 'x': 12, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC3 Row TT Seat 24': {'name': 'Sec BALC3 Row TT Seat 24', 'sec': 'BALC3', 'row': 'TT', 'seat number': '24', 'x': 13, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row TT Seat 23': {'name': 'Sec BALC1 Row TT Seat 23', 'sec': 'BALC1', 'row': 'TT', 'seat number': '23', 'x': 15, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row TT Seat 22': {'name': 'Sec BALC1 Row TT Seat 22', 'sec': 'BALC1', 'row': 'TT', 'seat number': '22', 'x': 16, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row TT Seat 21': {'name': 'Sec BALC1 Row TT Seat 21', 'sec': 'BALC1', 'row': 'TT', 'seat number': '21', 'x': 17, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row TT Seat 20': {'name': 'Sec BALC1 Row TT Seat 20', 'sec': 'BALC1', 'row': 'TT', 'seat number': '20', 'x': 18, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row TT Seat 19': {'name': 'Sec BALC1 Row TT Seat 19', 'sec': 'BALC1', 'row': 'TT', 'seat number': '19', 'x': 19, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row TT Seat 18': {'name': 'Sec BALC1 Row TT Seat 18', 'sec': 'BALC1', 'row': 'TT', 'seat number': '18', 'x': 20, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row TT Seat 17': {'name': 'Sec BALC1 Row TT Seat 17', 'sec': 'BALC1', 'row': 'TT', 'seat number': '17', 'x': 21, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row TT Seat 16': {'name': 'Sec BALC1 Row TT Seat 16', 'sec': 'BALC1', 'row': 'TT', 'seat number': '16', 'x': 22, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row TT Seat 15': {'name': 'Sec BALC1 Row TT Seat 15', 'sec': 'BALC1', 'row': 'TT', 'seat number': '15', 'x': 23, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row TT Seat 14': {'name': 'Sec BALC1 Row TT Seat 14', 'sec': 'BALC1', 'row': 'TT', 'seat number': '14', 'x': 24, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC1 Row TT Seat 13': {'name': 'Sec BALC1 Row TT Seat 13', 'sec': 'BALC1', 'row': 'TT', 'seat number': '13', 'x': 25, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row TT Seat 12': {'name': 'Sec BALC2 Row TT Seat 12', 'sec': 'BALC2', 'row': 'TT', 'seat number': '12', 'x': 28, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row TT Seat 11': {'name': 'Sec BALC2 Row TT Seat 11', 'sec': 'BALC2', 'row': 'TT', 'seat number': '11', 'x': 29, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row TT Seat 10': {'name': 'Sec BALC2 Row TT Seat 10', 'sec': 'BALC2', 'row': 'TT', 'seat number': '10', 'x': 30, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row TT Seat 9': {'name': 'Sec BALC2 Row TT Seat 9', 'sec': 'BALC2', 'row': 'TT', 'seat number': '9', 'x': 31, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row TT Seat 8': {'name': 'Sec BALC2 Row TT Seat 8', 'sec': 'BALC2', 'row': 'TT', 'seat number': '8', 'x': 32, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row TT Seat 7': {'name': 'Sec BALC2 Row TT Seat 7', 'sec': 'BALC2', 'row': 'TT', 'seat number': '7', 'x': 33, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row TT Seat 6': {'name': 'Sec BALC2 Row TT Seat 6', 'sec': 'BALC2', 'row': 'TT', 'seat number': '6', 'x': 34, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row TT Seat 5': {'name': 'Sec BALC2 Row TT Seat 5', 'sec': 'BALC2', 'row': 'TT', 'seat number': '5', 'x': 35, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec BALC2 Row TT Seat 4': {'name': 'Sec BALC2 Row TT Seat 4', 'sec': 'BALC2', 'row': 'TT', 'seat number': '4', 'x': 36, 'y': 48, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
